filename,category,p_typicality,n_block,task,cond,block_total,ISI,tImageOn,Report,RT,target_resp,TrialCompleted,ImgDur,mem_response,mem_perform
backbone-visuals-L4iRkKL5dng-unsplash_resized.jpg,nontarget,0,1,oddball,old,1,1.5,88.6370477000019,0,2.00455350000993,0,1,0.5,,
img_84s7n.png,kitchens,1,1,oddball,old,1,1.5,90.7289463999914,0,2.0074904000212,0,1,0.5,,
img_60242.png,kitchens,7,1,memory,new,1,1.5,94.2949681000027,4,5.72772480000276,,1,0.5,4,cr
img_84s7n.png,kitchens,1,1,memory,old,1,1.5,101.587437400012,1,1.73189289998845,,1,0.5,1,hit
img_njmgp.png,kitchens,8,1,memory,new,1,1.5,104.884261800005,4,2.45670330000576,,1,0.5,4,cr
img_79b5l.png,kitchens,6,1,memory,old,1,1.5,108.905322800012,1,1.3631378999853,,1,0.5,1,hit
img_cxpff.png,kitchens,6,1,memory,old,1,1.5,111.836864200013,1,0.937410499987891,,1,0.5,1,hit
img_6nbgt.png,kitchens,7,1,memory,new,1,1.5,114.338071500009,4,1.20080249998136,,1,0.5,4,cr
img_k3abb.png,kitchens,1,1,memory,old,1,1.5,117.104175100016,1,1.01464579999447,,1,0.5,1,hit
img_es7o2.png,kitchens,2,1,memory,new,1,1.5,119.684534700005,4,2.85767840000335,,1,0.5,4,cr
img_lpj57.png,kitchens,6,1,memory,old,1,1.5,124.119180600013,1,0.988121000002138,,1,0.5,1,hit
img_7wul8.png,kitchens,1,1,memory,new,1,1.5,126.673125400004,4,6.01828630000819,,1,0.5,4,cr
img_c30d1.png,kitchens,8,1,memory,new,1,1.5,134.257056200004,3,1.83376609999686,,1,0.5,3,cr
img_uwv6y.png,kitchens,8,1,memory,new,1,1.5,137.666795800003,3,1.80035669999779,,1,0.5,3,cr
img_p3hpc.png,kitchens,6,1,memory,old,1,1.5,141.03330879999,2,3.61817250002059,,1,0.5,2,hit
img_nyv2b.png,kitchens,1,1,memory,old,1,1.5,146.2172058,1,0.898219299997436,,1,0.5,1,hit
img_ensho.png,kitchens,6,1,memory,old,1,1.5,148.68151960001,1,0.886169299978064,,1,0.5,1,hit
img_faly8.png,kitchens,1,1,memory,old,1,1.5,151.134065499995,2,1.6537947000179,,1,0.5,2,hit
img_411xa.png,kitchens,2,1,memory,new,1,1.5,154.353514199989,3,1.15089630000875,,1,0.5,3,cr
img_kugyw.png,kitchens,6,1,memory,old,1,1.5,157.070804799994,1,3.97992260000319,,1,0.5,1,hit
img_rav8j.png,kitchens,1,1,memory,old,1,1.5,162.616331700003,1,1.03654239999014,,1,0.5,1,hit
img_jz3kd.png,kitchens,6,1,memory,old,1,1.5,165.219867300009,3,3.28864600000088,,1,0.5,3,miss
img_2b8fp.png,kitchens,6,1,memory,old,1,1.5,170.074350800016,3,1.83614789997227,,1,0.5,3,miss
img_gztbt.png,kitchens,2,1,memory,new,1,1.5,173.479011399992,4,1.81938530001207,,1,0.5,4,cr
img_wppku.png,kitchens,6,1,memory,old,1,1.5,176.864799300005,1,1.12583340000128,,1,0.5,1,hit
img_t1cr9.png,kitchens,6,1,memory,old,1,1.5,179.556585000013,3,2.09665719998884,,1,0.5,3,miss
img_05flq.png,kitchens,1,1,memory,new,1,1.5,183.219725100003,3,1.75580479999189,,1,0.5,3,cr
img_ub9nn.png,kitchens,8,1,memory,new,1,1.5,186.541023900005,3,1.51949679999962,,1,0.5,3,cr
img_di49w.png,kitchens,6,1,memory,old,1,1.5,189.625437600014,2,1.28300729999319,,1,0.5,2,hit
img_oz18d.png,kitchens,8,1,memory,new,1,1.5,192.474984100001,3,1.18088289999287,,1,0.5,3,cr
img_xguy9.png,kitchens,7,1,memory,new,1,1.5,195.22143179999,4,1.8367349000182,,1,0.5,4,cr
img_v176l.png,kitchens,1,1,memory,old,1,1.5,198.624548699998,2,1.99092400001246,,1,0.5,2,hit
img_3tnh4.png,kitchens,8,1,memory,new,1,1.5,202.181395299995,3,1.6238166000112,,1,0.5,3,cr
img_7wquy.png,kitchens,2,1,memory,new,1,1.5,205.37157660001,4,1.54427519999444,,1,0.5,4,cr
img_7pgd2.png,kitchens,8,1,memory,new,1,1.5,208.484322700009,3,2.0394047999871,,1,0.5,3,cr
img_mgnmm.png,kitchens,8,1,memory,new,1,1.5,212.089532400016,3,1.22596659997362,,1,0.5,3,cr
img_ewrjk.png,kitchens,6,1,memory,old,1,1.5,214.883964400011,2,1.60048530000495,,1,0.5,2,hit
img_7ed9m.png,kitchens,8,1,memory,new,1,1.5,218.050722799991,3,3.55014810001012,,1,0.5,3,cr
interior-design-6799917_1920_resized.jpg,nontarget,0,1,oddball,old,5,1.5,242.260842799995,0,2.00026150001213,0,1,0.5,,
img_nb8p4.png,living_rooms,1,1,oddball,old,5,1.5,244.337563700014,0,2.00066929997411,0,1,0.5,,
hafeez-popoola-HJA1H6RbekA-unsplash_resized.jpg,target,0,1,oddball,old,5,1.5,246.414337800001,1,0.596122199989622,1,1,0.5,,
img_r10cu.png,living_rooms,7,1,oddball,old,5,1.5,247.997078399989,0,2.00818080001045,0,1,0.5,,
grocery-1232944_1920_resized.jpg,target,0,1,oddball,old,5,1.5,250.08193439999,1,0.566944799997145,1,1,0.5,,
img_xr3up.png,living_rooms,7,1,oddball,old,5,1.5,251.659780599992,0,2.00056949999998,0,1,0.5,,
img_i6wsx.png,living_rooms,7,1,oddball,old,5,1.5,253.750251899997,0,2.0043039000011,0,1,0.5,,
hendrik-morkel-hZIhvOwyP0U-unsplash_resized.jpg,target,0,1,oddball,old,5,1.5,255.831261300016,1,0.510860199981835,1,1,0.5,,
img_j4ttn.png,living_rooms,1,1,oddball,old,5,1.5,257.413102499995,0,2.00676360001671,0,1,0.5,,
house-method-FssgtQxo2xc-unsplash_resized.jpg,nontarget,0,1,oddball,old,5,1.5,259.495262200013,0,2.00534399997559,0,1,0.5,,
img_c0vzo.png,living_rooms,1,1,oddball,old,5,1.5,261.579147799988,0,2.0022468000243,0,1,0.5,,
img_tbs4n.png,living_rooms,7,1,oddball,old,5,1.5,263.659813100006,0,2.0045276999881,0,1,0.5,,
img_ohtbu.png,living_rooms,1,1,oddball,old,5,1.5,265.743595300009,0,2.0022754999809,0,1,0.5,,
furniture-6778198_1920_resized.jpg,nontarget,0,1,oddball,old,5,1.5,267.818691599998,0,2.00050190000911,0,1,0.5,,
img_9684y.png,living_rooms,7,1,oddball,old,5,1.5,269.898905200011,0,2.00431769998977,0,1,0.5,,
grocery-4715107_1920_resized.jpg,target,0,1,oddball,old,5,1.5,271.979185600008,1,0.52042009998695,1,1,0.5,,
img_lo6c4.png,living_rooms,1,1,oddball,old,5,1.5,273.530247499992,0,2.01026150002144,0,1,0.5,,
img_jpldg.png,living_rooms,7,1,oddball,old,5,1.5,275.622293099994,0,2.00061400001869,0,1,0.5,,
grace-kelly-xCxMmFBjJ6o-unsplash_resized.jpg,nontarget,0,1,oddball,old,5,1.5,277.699223700009,0,2.00593819998903,0,1,0.5,,
img_lpr0l.png,living_rooms,7,1,oddball,old,5,1.5,279.783680099994,0,2.00260850001359,0,1,0.5,,
img_qz292.png,living_rooms,7,1,oddball,old,5,1.5,281.864327099989,0,2.00960080002551,0,1,0.5,,
ganda-lukman-ffjicRx3v1Y-unsplash_resized.jpg,target,0,1,oddball,old,5,1.5,283.960828300013,1,0.54433569998946,1,1,0.5,,
img_xu1p3.png,living_rooms,7,1,oddball,old,5,1.5,285.53572710001,0,2.00569140000152,0,1,0.5,,
jana-heinemann-hztvuJsoTmY-unsplash_resized.jpg,nontarget,0,1,oddball,old,5,1.5,287.618696199992,0,2.00626500000362,0,1,0.5,,
img_fmgjx.png,living_rooms,7,1,oddball,old,5,1.5,289.707949400006,0,2.00798679998843,0,1,0.5,,
hulki-okan-tabak-AG0iadQfRDg-unsplash_resized.jpg,target,0,1,oddball,old,5,1.5,291.795263600012,1,0.629380099999253,1,1,0.5,,
img_x4bln.png,living_rooms,7,1,oddball,old,5,1.5,293.364862899994,0,2.0073723999958,0,1,0.5,,
img_qrc78.png,living_rooms,7,1,oddball,old,5,1.5,295.452345199999,0,2.0036884000001,0,1,0.5,,
img_xbtev.png,living_rooms,1,1,oddball,old,5,1.5,297.534678800002,0,2.00667030000477,0,1,0.5,,
hemant-kanojiya-LSKfjiXsbUU-unsplash_resized.jpg,nontarget,0,1,oddball,old,5,1.5,299.616979200015,0,2.00676449999446,0,1,0.5,,
img_amsgw.png,living_rooms,9,1,memory,new,5,1.5,303.187817800004,3,6.49195989998407,,1,0.5,3,cr
img_pna7l.png,living_rooms,9,1,memory,new,5,1.5,311.248173300002,3,1.50777140000719,,1,0.5,3,cr
img_xbtev.png,living_rooms,1,1,memory,old,5,1.5,314.324267499993,2,3.55069850001018,,1,0.5,2,hit
img_a9he3.png,living_rooms,8,1,memory,new,5,1.5,319.443430499989,3,1.56918140000198,,1,0.5,3,cr
img_j4ttn.png,living_rooms,1,1,memory,old,5,1.5,322.580983599997,1,1.17008959999657,,1,0.5,1,hit
img_of8d6.png,living_rooms,1,1,memory,new,5,1.5,325.321836599993,4,3.19489610000164,,1,0.5,4,cr
img_x4bln.png,living_rooms,7,1,memory,old,5,1.5,330.084787,3,1.43998319999082,,1,0.5,3,miss
img_95hiv.png,living_rooms,9,1,memory,new,5,1.5,333.097847900004,2,3.49675339998794,,1,0.5,2,fa
img_lo6c4.png,living_rooms,1,1,memory,old,5,1.5,338.162925799988,1,1.04096240000217,,1,0.5,1,hit
img_i2l9a.png,living_rooms,1,1,memory,new,5,1.5,340.772833399998,4,1.53454039999633,,1,0.5,4,cr
img_5jp4f.png,living_rooms,9,1,memory,new,5,1.5,343.882004200015,3,1.72293739998713,,1,0.5,3,cr
img_xr3up.png,living_rooms,7,1,memory,old,5,1.5,347.174453499989,1,1.14122950000456,,1,0.5,1,hit
img_xu1p3.png,living_rooms,7,1,memory,old,5,1.5,349.883169500012,3,1.31933779999963,,1,0.5,3,miss
img_qdln8.png,living_rooms,9,1,memory,new,5,1.5,352.780863499996,3,2.62536780000664,,1,0.5,3,cr
img_9684y.png,living_rooms,7,1,memory,old,5,1.5,356.974641700013,1,1.36044859999674,,1,0.5,1,hit
img_ohtbu.png,living_rooms,1,1,memory,old,5,1.5,359.906029000005,1,0.842384699994,,1,0.5,1,hit
img_qrc78.png,living_rooms,7,1,memory,old,5,1.5,362.333748600009,1,0.957638799998676,,1,0.5,1,hit
img_bj99b.png,living_rooms,8,1,memory,new,5,1.5,364.879821999988,3,1.22779910001555,,1,0.5,3,cr
img_nb8p4.png,living_rooms,1,1,memory,old,5,1.5,367.677273100009,1,0.879570899996907,,1,0.5,1,hit
img_gka64.png,living_rooms,1,1,memory,new,5,1.5,370.124924100004,4,1.54210610000882,,1,0.5,4,cr
img_6wne4.png,living_rooms,1,1,memory,new,5,1.5,373.241491399996,4,0.933423500013305,,1,0.5,4,cr
img_j73b6.png,living_rooms,1,1,memory,new,5,1.5,375.744609699992,4,1.14652870001737,,1,0.5,4,cr
img_jpldg.png,living_rooms,7,1,memory,old,5,1.5,378.459363900009,2,1.9925002999953,,1,0.5,2,hit
img_tbs4n.png,living_rooms,7,1,memory,old,5,1.5,382.020408899989,3,1.45191680002608,,1,0.5,3,miss
img_r10cu.png,living_rooms,7,1,memory,old,5,1.5,385.040234200016,2,2.77687579998747,,1,0.5,2,hit
img_f63yi.png,living_rooms,9,1,memory,new,5,1.5,389.385158099991,2,1.9652629000193,,1,0.5,2,fa
img_i6wsx.png,living_rooms,7,1,memory,old,5,1.5,392.919025100011,1,1.06537879997632,,1,0.5,1,hit
img_0jzz7.png,living_rooms,9,1,memory,new,5,1.5,395.559099000006,3,1.80652039998677,,1,0.5,3,cr
img_c0vzo.png,living_rooms,1,1,memory,old,5,1.5,398.934484600002,1,0.82130040001357,,1,0.5,1,hit
img_fmgjx.png,living_rooms,7,1,memory,old,5,1.5,401.324042399996,1,0.870062400004826,,1,0.5,1,hit
img_b21d7.png,living_rooms,1,1,memory,new,5,1.5,403.763609499991,4,1.33641470002476,,1,0.5,4,cr
img_pdzf1.png,living_rooms,9,1,memory,new,5,1.5,406.66828089999,4,1.52512870001374,,1,0.5,4,cr
img_qz292.png,living_rooms,7,1,memory,old,5,1.5,409.762915900006,3,3.28471420001006,,1,0.5,3,miss
img_9oofc.png,living_rooms,8,1,memory,new,5,1.5,414.615787599992,3,1.91833350001252,,1,0.5,3,cr
img_lpr0l.png,living_rooms,7,1,memory,old,5,1.5,418.102689299994,3,1.10850870001013,,1,0.5,3,miss
img_bf8nx.png,living_rooms,9,1,memory,new,5,1.5,420.780395999987,4,2.01482290000422,,1,0.5,4,cr
cameron-smith-CTxNVSiWZBw-unsplash_resized.jpg,nontarget,0,1,oddball,old,3,1.5,433.490785200003,0,2.00788640000974,0,1,0.5,,
img_28eqs.png,bedrooms,1,1,oddball,old,3,1.5,435.577352199994,0,2.00775079999585,0,1,0.5,,
img_0eflx.png,bedrooms,6,1,oddball,old,3,1.5,437.661516399996,0,2.00760179999634,0,1,0.5,,
img_zv0dq.png,bedrooms,6,1,oddball,old,3,1.5,439.754089199996,0,2.00710620000609,0,1,0.5,,
chastity-cortijo-rT0zaQn2r5o-unsplash_resized.jpg,nontarget,0,1,oddball,old,3,1.5,441.83849960001,0,2.00718709998182,0,1,0.5,,
img_2pnl2.png,bedrooms,1,1,oddball,old,3,1.5,443.925388600008,0,2.00442859999021,0,1,0.5,,
chastity-cortijo-80c0YaiSFk4-unsplash_resized.jpg,nontarget,0,1,oddball,old,3,1.5,446.008428600006,0,2.00980130000971,0,1,0.5,,
img_gxm46.png,bedrooms,6,1,oddball,old,3,1.5,448.095567000011,0,2.00977479998255,0,1,0.5,,
demi-kyu-gZPDNM0VfO8-unsplash_resized.jpg,target,0,1,oddball,old,3,1.5,450.183334800007,1,0.51058390000253,1,1,0.5,,
img_ldof4.png,bedrooms,1,1,oddball,old,3,1.5,451.769929200003,0,2.00793049999629,0,1,0.5,,
img_rvssl.png,bedrooms,6,1,oddball,old,3,1.5,453.876144600014,0,2.00143809997826,0,1,0.5,,
dillon-kydd-sdGHxl9DZqw-unsplash_resized.jpg,target,0,1,oddball,old,3,1.5,455.960214499995,1,0.600745500007179,1,1,0.5,,
img_u1rxv.png,bedrooms,6,1,oddball,old,3,1.5,457.537378800014,0,2.00659159998759,0,1,0.5,,
chastity-cortijo-FJLoqqIsSHc-unsplash_resized.jpg,nontarget,0,1,oddball,old,3,1.5,459.624152300006,0,2.00787070000661,0,1,0.5,,
img_mdpr4.png,bedrooms,6,1,oddball,old,3,1.5,461.7135863,0,2.0052624999953,0,1,0.5,,
denis-wcUoMU_g2to-unsplash_resized.jpg,target,0,1,oddball,old,3,1.5,463.800214599993,1,0.604686800012132,1,1,0.5,,
img_8dacu.png,bedrooms,6,1,oddball,old,3,1.5,465.356753100001,0,2.00500199999078,0,1,0.5,,
img_d9ogj.png,bedrooms,6,1,oddball,old,3,1.5,467.443400499993,0,2.00844750000397,0,1,0.5,,
chastity-cortijo-6TY_WrJTwSI-unsplash_resized.jpg,nontarget,0,1,oddball,old,3,1.5,469.527689200011,0,2.00751090000267,0,1,0.5,,
img_a8y4y.png,bedrooms,6,1,oddball,old,3,1.5,471.626899700001,0,2.00398169999244,0,1,0.5,,
img_le8uf.png,bedrooms,1,1,oddball,old,3,1.5,473.710288500006,0,2.00513320000027,0,1,0.5,,
damla-ozkan-psy-nI3562c-unsplash_resized.jpg,target,0,1,oddball,old,3,1.5,475.793794600002,1,0.584692700009327,1,1,0.5,,
img_gbypq.png,bedrooms,6,1,oddball,old,3,1.5,477.379294000013,0,2.0008286999946,0,1,0.5,,
img_c2pbs.png,bedrooms,1,1,oddball,old,3,1.5,479.460555800004,0,2.00815469998633,0,1,0.5,,
condo-3499679_1920_resized.jpg,nontarget,0,1,oddball,old,3,1.5,481.544907400006,0,2.00334490000387,0,1,0.5,,
img_l1h36.png,bedrooms,1,1,oddball,old,3,1.5,483.627423500002,0,2.00978240001132,0,1,0.5,,
deric-yu-dTOWrT0Rkgk-unsplash_resized.jpg,target,0,1,oddball,old,3,1.5,485.712923599989,1,0.638470700010657,1,1,0.5,,
img_bntrh.png,bedrooms,6,1,oddball,old,3,1.5,487.2799466,0,2.00044030000572,0,1,0.5,,
diykaree-OyRjW9n_p4s-unsplash_resized.jpg,target,0,1,oddball,old,3,1.5,489.361008000007,1,0.585853199998382,1,1,0.5,,
img_die1d.png,bedrooms,6,1,oddball,old,3,1.5,490.942352000013,0,2.00514599998132,0,1,0.5,,
img_juob3.png,bedrooms,7,1,memory,new,3,1.5,494.51964340001,4,6.42847179999808,,1,0.5,4,cr
img_6ddrx.png,bedrooms,8,1,memory,new,3,1.5,502.549061400001,3,3.10494779999135,,1,0.5,3,cr
img_zgg62.png,bedrooms,8,1,memory,new,3,1.5,507.224341900001,4,1.08321609999985,,1,0.5,4,cr
img_2js6m.png,bedrooms,2,1,memory,new,3,1.5,509.878264800005,3,1.72291149999364,,1,0.5,3,cr
img_ldof4.png,bedrooms,1,1,memory,old,3,1.5,513.171509300009,1,1.16883270000108,,1,0.5,1,hit
img_u1rxv.png,bedrooms,6,1,memory,old,3,1.5,515.909996300004,3,1.49424549998366,,1,0.5,3,miss
img_2pnl2.png,bedrooms,1,1,memory,old,3,1.5,518.975128199992,1,1.10382650000975,,1,0.5,1,hit
img_8dacu.png,bedrooms,6,1,memory,old,3,1.5,521.65366869999,1,0.727724299998954,,1,0.5,1,hit
img_bntrh.png,bedrooms,6,1,memory,old,3,1.5,523.953309500008,4,1.78644259998691,,1,0.5,4,miss
img_md6k3.png,bedrooms,8,1,memory,new,3,1.5,527.310763899994,3,1.14226019999478,,1,0.5,3,cr
img_ose78.png,bedrooms,8,1,memory,new,3,1.5,530.027200100012,3,0.968132399983006,,1,0.5,3,cr
img_fqgem.png,bedrooms,8,1,memory,new,3,1.5,532.572954300005,3,1.59187949998886,,1,0.5,3,cr
img_cgdyc.png,bedrooms,1,1,memory,new,3,1.5,535.737211,3,2.91213670000434,,1,0.5,3,cr
img_le8uf.png,bedrooms,1,1,memory,old,3,1.5,540.220724599989,1,0.94438510001055,,1,0.5,1,hit
img_d26ik.png,bedrooms,7,1,memory,new,3,1.5,542.736377599998,2,2.07509649998974,,1,0.5,2,fa
img_0eflx.png,bedrooms,6,1,memory,old,3,1.5,546.383438199991,1,0.842341800016584,,1,0.5,1,hit
img_mdpr4.png,bedrooms,6,1,memory,old,3,1.5,548.797295199998,3,1.05386099999305,,1,0.5,3,miss
img_die1d.png,bedrooms,6,1,memory,old,3,1.5,551.422259300016,2,1.5111704999872,,1,0.5,2,hit
img_9z99v.png,bedrooms,8,1,memory,new,3,1.5,554.50429740001,3,1.24391489999834,,1,0.5,3,cr
img_ze7ns.png,bedrooms,2,1,memory,new,3,1.5,557.335468100006,3,1.62161599998944,,1,0.5,3,cr
img_d9ogj.png,bedrooms,6,1,memory,old,3,1.5,560.527584900003,1,0.827087799989386,,1,0.5,1,hit
img_l1h36.png,bedrooms,1,1,memory,old,3,1.5,562.926860100008,2,2.34056469998905,,1,0.5,2,hit
img_3kho5.png,bedrooms,2,1,memory,new,3,1.5,566.84048330001,4,1.75618599998415,,1,0.5,4,cr
img_gv750.png,bedrooms,8,1,memory,new,3,1.5,570.167488000006,2,1.98871820000932,,1,0.5,2,fa
img_28eqs.png,bedrooms,1,1,memory,old,3,1.5,573.728675999999,3,1.42187620000914,,1,0.5,3,miss
img_ymgcb.png,bedrooms,8,1,memory,new,3,1.5,576.722583499999,2,3.60431930000777,,1,0.5,2,fa
img_zv0dq.png,bedrooms,6,1,memory,old,3,1.5,581.89880689999,1,1.27566360001219,,1,0.5,1,hit
img_wyctg.png,bedrooms,1,1,memory,new,3,1.5,584.745942800015,3,1.28253299999051,,1,0.5,3,cr
img_rvssl.png,bedrooms,6,1,memory,old,3,1.5,587.600151899998,2,1.88836909999372,,1,0.5,2,hit
img_a8y4y.png,bedrooms,6,1,memory,old,3,1.5,591.060849700007,3,2.05272129998775,,1,0.5,3,miss
img_c2pbs.png,bedrooms,1,1,memory,old,3,1.5,594.70388049999,1,1.54831770001329,,1,0.5,1,hit
img_jivhq.png,bedrooms,2,1,memory,new,3,1.5,597.823772700009,3,0.896140299999388,,1,0.5,3,cr
img_e26ut.png,bedrooms,8,1,memory,new,3,1.5,600.295369400003,3,1.17958799999906,,1,0.5,3,cr
img_gxm46.png,bedrooms,6,1,memory,old,3,1.5,603.048429399991,2,2.07575620000716,,1,0.5,2,hit
img_5m6x4.png,bedrooms,7,1,memory,new,3,1.5,606.700572000002,3,1.77063959999941,,1,0.5,3,cr
img_gbypq.png,bedrooms,6,1,memory,old,3,1.5,610.043207300012,3,1.12035009998363,,1,0.5,3,miss
julia-anseele-YUzypVCe8WE-unsplash_resized.jpg,target,0,2,oddball,old,6,1.5,619.465763200016,1,0.561547799996333,1,1,0.5,,
img_emh91.png,living_rooms,8,2,oddball,old,6,1.5,621.024239799997,0,2.0045986000041,0,1,0.5,,
img_b17ma.png,living_rooms,1,2,oddball,old,6,1.5,623.113945599995,0,2.00426489999518,0,1,0.5,,
lotus-design-n-print-Dk_o7KQyGkI-unsplash_resized.jpg,nontarget,0,2,oddball,old,6,1.5,625.19932069999,0,2.00798680001753,0,1,0.5,,
img_89dvt.png,living_rooms,8,2,oddball,old,6,1.5,627.288460300013,0,2.00190789997578,0,1,0.5,,
jon-stebbe-GY5DTZ51sXs-unsplash_resized.jpg,nontarget,0,2,oddball,old,6,1.5,629.368073199992,0,2.00390900002094,0,1,0.5,,
img_4974k.png,living_rooms,7,2,oddball,old,6,1.5,631.452659400005,0,2.00253559998237,0,1,0.5,,
lotus-design-n-print-8WG4EXvdM4M-unsplash_resized.jpg,nontarget,0,2,oddball,old,6,1.5,633.534399199998,0,2.00696040000184,0,1,0.5,,
img_lzz3x.png,living_rooms,1,2,oddball,old,6,1.5,635.622847499995,0,2.00789880001685,0,1,0.5,,
jack-lee-IH65r4HEQWQ-unsplash_resized.jpg,target,0,2,oddball,old,6,1.5,637.726107900002,1,0.598334699985571,1,1,0.5,,
img_16kib.png,living_rooms,8,2,oddball,old,6,1.5,639.307941800012,0,2.00697759998729,0,1,0.5,,
khuc-le-thanh-danh-gFJRgtzPNVc-unsplash_resized.jpg,target,0,2,oddball,old,6,1.5,641.396992199996,1,0.620228100015083,1,1,0.5,,
img_o30wb.png,living_rooms,8,2,oddball,old,6,1.5,642.969892199995,0,2.00159840000561,0,1,0.5,,
lotus-design-n-print-g51F6-WYzyU-unsplash_resized.jpg,nontarget,0,2,oddball,old,6,1.5,645.066433300002,0,2.0091390000016,0,1,0.5,,
img_2qhro.png,living_rooms,8,2,oddball,old,6,1.5,647.164164199989,0,2.00672860001214,0,1,0.5,,
img_3m61b.png,living_rooms,8,2,oddball,old,6,1.5,649.265631499991,0,2.00188009999692,0,1,0.5,,
kenny-eliason-SvhXD3kPSTY-unsplash_resized.jpg,target,0,2,oddball,old,6,1.5,651.351063500013,1,0.510739799996372,1,1,0.5,,
img_tujn3.png,living_rooms,8,2,oddball,old,6,1.5,652.941501499998,0,2.01015869999537,0,1,0.5,,
img_vgaye.png,living_rooms,8,2,oddball,old,6,1.5,655.034842900001,0,2.00055150000844,0,1,0.5,,
kelvin-zyteng-NTdBYpClJJk-unsplash_resized.jpg,target,0,2,oddball,old,6,1.5,657.117799600004,1,0.510712699993746,1,1,0.5,,
img_vh7v8.png,living_rooms,7,2,oddball,old,6,1.5,658.700807899993,0,2.00351020001108,0,1,0.5,,
img_81nb0.png,living_rooms,1,2,oddball,old,6,1.5,660.785247399996,0,2.00222890000441,0,1,0.5,,
img_il020.png,living_rooms,1,2,oddball,old,6,1.5,662.869495299994,0,2.00828130001901,0,1,0.5,,
img_xpco9.png,living_rooms,8,2,oddball,old,6,1.5,664.971141699993,0,2.00809600000503,0,1,0.5,,
jon-stebbe-JAW8aK3ImD8-unsplash_resized.jpg,nontarget,0,2,oddball,old,6,1.5,667.060017000011,0,2.00815939999302,0,1,0.5,,
