filename,category,p_typicality,n_block,task,cond,block_total,ISI,tImageOn,Report,RT,target_resp,iso_spread,TrialCompleted,ImgDur,participant,mem_response,mem_perform
img_99exx.png,living_rooms,6,1,oddball,old,5,1.5,130.207574300002,0,2.19603160000406,0,0,1,0.7,testText,,
img_ohtbu.png,living_rooms,1,1,oddball,old,5,1.5,132.474667000002,0,2.19890519999899,0,1,1,0.7,testText,,
dillon-kydd-sdGHxl9DZqw-unsplash_resized.jpg,target,0,1,oddball,old,5,1.5,134.734908099985,1,0.787144400004763,1,0,1,0.7,testText,,
img_tv8e2.png,living_rooms,6,1,oddball,old,5,1.5,136.265491900005,0,2.19667099998333,0,0,1,0.7,testText,,
diykaree-OyRjW9n_p4s-unsplash_resized.jpg,target,0,1,oddball,old,5,1.5,138.518027499988,1,0.703259600006277,1,0,1,0.7,testText,,
img_xy930.png,living_rooms,6,1,oddball,old,5,1.5,140.05859879998,0,2.2037004000158,0,0,1,0.7,testText,,
egor-litvinov-ncKxCn5SI3A-unsplash_resized.jpg,target,0,1,oddball,old,5,1.5,142.318891500006,0,2.19641579999006,0,0,1,0.7,testText,,
img_c89x3.png,living_rooms,6,1,oddball,old,5,1.5,144.587750200008,0,2.19750669997302,0,0,1,0.7,testText,,
dmitriy-frantsev-36ofMxq8yXo-unsplash_resized.jpg,nontarget,0,1,oddball,old,5,1.5,146.844496599981,0,2.19331580001744,0,0,1,0.7,testText,,
img_5mw7y.png,living_rooms,6,1,oddball,old,5,1.5,149.115526399983,0,2.19388040000922,0,1,1,0.7,testText,,
img_ra2nm.png,living_rooms,6,1,oddball,old,5,1.5,151.380644799996,0,2.19614049998927,0,1,1,0.7,testText,,
eduardo-soares-ouNWk-_iTmM-unsplash_resized.jpg,target,0,1,oddball,old,5,1.5,153.634623999998,1,0.703503299999284,1,0,1,0.7,testText,,
img_lgxzn.png,living_rooms,6,1,oddball,old,5,1.5,155.16687679998,0,2.20024260002538,0,0,1,0.7,testText,,
dan-counsell-CQeKvOTrGuQ-unsplash_resized.jpg,nontarget,0,1,oddball,old,5,1.5,157.42491859998,0,2.19469980002032,0,0,1,0.7,testText,,
img_j4ttn.png,living_rooms,1,1,oddball,old,5,1.5,159.696280599979,0,2.19879750002292,0,0,1,0.7,testText,,
chastity-cortijo-rT0zaQn2r5o-unsplash_resized.jpg,nontarget,0,1,oddball,old,5,1.5,161.953524499986,0,2.19768870002008,0,0,1,0.7,testText,,
img_lo6c4.png,living_rooms,1,1,oddball,old,5,1.5,164.223664999998,0,2.1931065999961,0,1,1,0.7,testText,,
img_hc49v.png,living_rooms,6,1,oddball,old,5,1.5,166.493050499994,0,2.20343269998557,0,1,1,0.7,testText,,
condo-3499679_1920_resized.jpg,nontarget,0,1,oddball,old,5,1.5,168.754461300006,0,2.19935969999642,0,0,1,0.7,testText,,
img_xbtev.png,living_rooms,1,1,oddball,old,5,1.5,171.026077499992,0,2.19578199999523,0,1,1,0.7,testText,,
img_c89x3.png,living_rooms,6,1,memory,old,5,1.5,174.762823199999,4,1.36428429998341,,0,1,0.7,testText,4,miss
img_jpldg.png,living_rooms,7,1,memory,new,5,1.5,177.670808499999,3,2.7759098999959,,0,1,0.7,testText,3,cr
img_qrc78.png,living_rooms,7,1,memory,new,5,1.5,181.98900099998,2,1.48181970001315,,0,1,0.7,testText,2,fa
img_lgxzn.png,living_rooms,6,1,memory,old,5,1.5,185.013213900005,1,1.21843989999616,,0,1,0.7,testText,1,hit
img_v771n.png,living_rooms,1,1,memory,new,5,1.5,187.772478500003,4,0.961476600001333,,0,1,0.7,testText,4,cr
img_lo6c4.png,living_rooms,1,1,memory,old,5,1.5,190.274927099992,1,0.763539700012188,,1,1,0.7,testText,1,hit
img_5mw7y.png,living_rooms,6,1,memory,old,5,1.5,192.579002999992,1,1.11362710001413,,1,1,0.7,testText,1,hit
img_r10cu.png,living_rooms,7,1,memory,new,5,1.5,195.2360759,4,1.16555169998901,,0,1,0.7,testText,4,cr
img_ra2nm.png,living_rooms,6,1,memory,old,5,1.5,197.946954099985,1,0.884707400022307,,1,1,0.7,testText,1,hit
img_9684y.png,living_rooms,7,1,memory,new,5,1.5,200.376585399994,3,2.54984140000306,,0,1,0.7,testText,3,cr
img_fmgjx.png,living_rooms,7,1,memory,new,5,1.5,204.472268099984,1,2.14633060002234,,0,1,0.7,testText,1,fa
img_xy930.png,living_rooms,6,1,memory,old,5,1.5,208.162116099993,1,1.53555629999028,,0,1,0.7,testText,1,hit
img_b17ma.png,living_rooms,1,1,memory,new,5,1.5,211.237852399994,4,0.838065299991285,,0,1,0.7,testText,4,cr
img_i6wsx.png,living_rooms,7,1,memory,new,5,1.5,213.620542799996,3,1.28273430000991,,0,1,0.7,testText,3,cr
img_99exx.png,living_rooms,6,1,memory,old,5,1.5,216.447219099995,2,1.01168540000799,,0,1,0.7,testText,2,hit
img_j4ttn.png,living_rooms,1,1,memory,old,5,1.5,219.0024653,1,0.832383800006937,,0,1,0.7,testText,1,hit
img_c0ecw.png,living_rooms,1,1,memory,new,5,1.5,221.375001999986,3,1.74817940001958,,0,1,0.7,testText,3,cr
img_xbtev.png,living_rooms,1,1,memory,old,5,1.5,224.665226299985,1,0.968235600012122,,1,1,0.7,testText,1,hit
img_tv8e2.png,living_rooms,6,1,memory,old,5,1.5,227.173832300003,1,3.3293083999888,,0,1,0.7,testText,1,hit
img_hc49v.png,living_rooms,6,1,memory,old,5,1.5,232.05289739999,1,0.845780600007856,,1,1,0.7,testText,1,hit
img_lpr0l.png,living_rooms,7,1,memory,new,5,1.5,234.439336499985,4,1.09231400000863,,0,1,0.7,testText,4,cr
img_x4bln.png,living_rooms,7,1,memory,new,5,1.5,237.073153899983,3,1.04094100001385,,0,1,0.7,testText,3,cr
img_81nb0.png,living_rooms,1,1,memory,new,5,1.5,239.660856000002,4,0.949964800005546,,0,1,0.7,testText,4,cr
img_ohtbu.png,living_rooms,1,1,memory,old,5,1.5,242.158697999985,1,0.790927399997599,,1,1,0.7,testText,1,hit
carmela-bPdZlA6NWn0-unsplash_resized.jpg,target,0,1,oddball,old,3,1.5,249.419154500007,1,0.704300099983811,1,0,1,0.7,testText,,
img_ldof4.png,bedrooms,1,1,oddball,old,3,1.5,250.952548200003,0,2.19714589999057,0,0,1,0.7,testText,,
bathroom-8428429_1920_resized.jpg,nontarget,0,1,oddball,old,3,1.5,253.210173200001,0,2.1959517999785,0,0,1,0.7,testText,,
img_die1d.png,bedrooms,6,1,oddball,old,3,1.5,255.478747599991,0,2.20332490000874,0,1,1,0.7,testText,,
img_a8y4y.png,bedrooms,6,1,oddball,old,3,1.5,257.756860499998,0,2.19443719999981,0,1,1,0.7,testText,,
chuttersnap-6xB6mxsLTV0-unsplash_resized.jpg,target,0,1,oddball,old,3,1.5,260.010553800006,1,0.703675600001588,1,0,1,0.7,testText,,
img_zv0dq.png,bedrooms,6,1,oddball,old,3,1.5,261.547276400001,0,2.19545259998995,0,0,1,0.7,testText,,
bilal-mansuri-vTj_dmFGB1Y-unsplash_resized.jpg,nontarget,0,1,oddball,old,3,1.5,263.805512499996,0,2.20337780000409,0,0,1,0.7,testText,,
img_gbypq.png,bedrooms,6,1,oddball,old,3,1.5,266.085091199988,0,2.20243930001743,0,0,1,0.7,testText,,
cheungyin-8TEj9frsgO0-unsplash_resized.jpg,target,0,1,oddball,old,3,1.5,268.344278999983,0,2.19352520001121,0,0,1,0.7,testText,,
img_le8uf.png,bedrooms,1,1,oddball,old,3,1.5,270.611942099989,0,2.1938375000027,0,0,1,0.7,testText,,
bilal-mansuri-cxpB9IPVjDM-unsplash_resized.jpg,nontarget,0,1,oddball,old,3,1.5,272.869756800006,0,2.19394109997666,0,0,1,0.7,testText,,
img_2pnl2.png,bedrooms,1,1,oddball,old,3,1.5,275.139962199988,0,2.19404610001948,0,1,1,0.7,testText,,
img_gxm46.png,bedrooms,6,1,oddball,old,3,1.5,277.408394700004,0,2.20165299999644,0,0,1,0.7,testText,,
img_rvssl.png,bedrooms,6,1,oddball,old,3,1.5,279.686161199992,0,2.20378949999576,0,1,1,0.7,testText,,
bathroom-8714843_1920_resized.jpg,nontarget,0,1,oddball,old,3,1.5,281.951031300006,0,2.19779310000013,0,0,1,0.7,testText,,
img_bntrh.png,bedrooms,6,1,oddball,old,3,1.5,284.224730499991,0,2.20140630000969,0,1,1,0.7,testText,,
img_28eqs.png,bedrooms,1,1,oddball,old,3,1.5,286.547564999986,0,2.19564799999353,0,0,1,0.7,testText,,
img_mdpr4.png,bedrooms,6,1,oddball,old,3,1.5,288.820363299979,0,2.20626700000139,0,1,1,0.7,testText,,
chuttersnap-ktdmaxlkKtI-unsplash_resized.jpg,target,0,1,oddball,old,3,1.5,291.08755299999,0,2.19963700001244,0,0,1,0.7,testText,,
img_gxm46.png,bedrooms,6,1,memory,old,3,1.5,294.831780000008,1,2.10015379998367,,0,1,0.7,testText,1,hit
img_iqmdm.png,bedrooms,7,1,memory,new,3,1.5,298.4739214,4,1.43205139998463,,0,1,0.7,testText,4,cr
img_28eqs.png,bedrooms,1,1,memory,old,3,1.5,301.448562599981,1,0.689224700006889,,0,1,0.7,testText,1,hit
img_ldof4.png,bedrooms,1,1,memory,old,3,1.5,303.684513699991,1,0.668432000005851,,0,1,0.7,testText,1,hit
img_gzbdr.png,bedrooms,1,1,memory,new,3,1.5,305.893620699993,4,1.11726759999874,,0,1,0.7,testText,4,cr
img_fea1z.png,bedrooms,7,1,memory,new,3,1.5,308.550754299999,3,1.4618983999826,,0,1,0.7,testText,3,cr
img_die1d.png,bedrooms,6,1,memory,old,3,1.5,311.553125999984,1,3.03550110000651,,1,1,0.7,testText,1,hit
img_rvssl.png,bedrooms,6,1,memory,old,3,1.5,316.131177300005,1,3.91589429997839,,1,1,0.7,testText,1,hit
img_scrdm.png,bedrooms,7,1,memory,new,3,1.5,321.588243899983,1,0.928498900000704,,0,1,0.7,testText,1,fa
img_otfo3.png,bedrooms,1,1,memory,new,3,1.5,324.065989900002,4,2.03510350000579,,0,1,0.7,testText,4,cr
img_gbypq.png,bedrooms,6,1,memory,old,3,1.5,327.644666099979,1,1.37787610001396,,0,1,0.7,testText,1,hit
img_4wq98.png,bedrooms,7,1,memory,new,3,1.5,330.564211299992,4,0.93041619998985,,0,1,0.7,testText,4,cr
img_kn0we.png,bedrooms,7,1,memory,new,3,1.5,333.040436099982,2,2.58513600000879,,0,1,0.7,testText,2,fa
img_2pnl2.png,bedrooms,1,1,memory,old,3,1.5,337.168946499994,1,0.928424399986397,,1,1,0.7,testText,1,hit
img_le8uf.png,bedrooms,1,1,memory,old,3,1.5,339.639078799984,1,1.3039684999967,,0,1,0.7,testText,1,hit
img_qbdgm.png,bedrooms,7,1,memory,new,3,1.5,342.492759299988,3,4.35398949999944,,0,1,0.7,testText,3,cr
img_bntrh.png,bedrooms,6,1,memory,old,3,1.5,348.390073799994,1,0.959428500005743,,1,1,0.7,testText,1,hit
img_ktg8p.png,bedrooms,1,1,memory,new,3,1.5,350.894189899991,3,2.29457460000413,,0,1,0.7,testText,3,cr
img_zv0dq.png,bedrooms,6,1,memory,old,3,1.5,354.732334200002,1,1.56764069999917,,0,1,0.7,testText,1,hit
img_n3xxp.png,bedrooms,1,1,memory,new,3,1.5,357.847133300005,4,0.878622499993071,,0,1,0.7,testText,4,cr
img_mdpr4.png,bedrooms,6,1,memory,old,3,1.5,360.272176400002,1,1.12848129999475,,1,1,0.7,testText,1,hit
img_a8y4y.png,bedrooms,6,1,memory,old,3,1.5,362.946181200008,1,0.699563899979694,,1,1,0.7,testText,1,hit
img_n9xll.png,bedrooms,7,1,memory,new,3,1.5,365.187709499995,2,1.28426250000484,,0,1,0.7,testText,2,fa
img_dkqas.png,bedrooms,7,1,memory,new,3,1.5,368.019704999984,3,1.14959690000978,,0,1,0.7,testText,3,cr
filmreal-studio-HQYmdYCXm7I-unsplash_resized.jpg,nontarget,0,2,oddball,old,6,1.5,374.621442400006,0,2.19622749998234,0,0,1,0.7,testText,,
img_lzz3x.png,living_rooms,1,2,oddball,old,6,1.5,376.899075399997,0,2.1974637999956,0,0,1,0.7,testText,,
fikri-rasyid-ezeC8-clZSs-unsplash_resized.jpg,target,0,2,oddball,old,6,1.5,379.156289299979,1,0.704452200006926,1,0,1,0.7,testText,,
img_nb8p4.png,living_rooms,1,2,oddball,old,6,1.5,380.691098199983,0,2.20159500002046,0,1,1,0.7,testText,,
img_pbsj1.png,living_rooms,6,2,oddball,old,6,1.5,382.9689067,0,2.19910389999859,0,1,1,0.7,testText,,
franki-chamaki-ivfp_yxZuYQ-unsplash_resized.jpg,target,0,2,oddball,old,6,1.5,385.229233499995,1,0.703389800008154,1,0,1,0.7,testText,,
img_53nbn.png,living_rooms,6,2,oddball,old,6,1.5,386.76585689999,0,2.1992304000014,0,1,1,0.7,testText,,
img_c0vzo.png,living_rooms,1,2,oddball,old,6,1.5,389.045346500003,0,2.19454689999111,0,1,1,0.7,testText,,
filios-sazeides-qeIuFR5vPm8-unsplash_resized.jpg,nontarget,0,2,oddball,old,6,1.5,391.302667399985,0,2.1983841000183,0,0,1,0.7,testText,,
img_xr3up.png,living_rooms,7,2,oddball,old,6,1.5,393.579356100003,0,2.19978359999368,0,0,1,0.7,testText,,
ella-VLopeFqjFf8-unsplash_resized.jpg,target,0,2,oddball,old,6,1.5,395.843221999996,1,0.704987000004621,1,0,1,0.7,testText,,
img_iudc4.png,living_rooms,6,2,oddball,old,6,1.5,397.378071499988,0,2.19538250000915,0,0,1,0.7,testText,,
fernando-cascante-AqP6drQ5Q70-unsplash_resized.jpg,target,0,2,oddball,old,6,1.5,399.633336500003,1,0.704031000001123,1,0,1,0.7,testText,,
img_il020.png,living_rooms,1,2,oddball,old,6,1.5,401.168168100005,0,2.19692089999444,0,1,1,0.7,testText,,
img_37hgm.png,living_rooms,6,2,oddball,old,6,1.5,403.452719299996,0,2.19610380000086,0,1,1,0.7,testText,,
francesca-tosolini-kDtuOUIkwrk-unsplash_resized.jpg,nontarget,0,2,oddball,old,6,1.5,405.707689100003,0,2.20099869999103,0,0,1,0.7,testText,,
img_abobq.png,living_rooms,6,2,oddball,old,6,1.5,407.987008900003,0,2.1982259999786,0,0,1,0.7,testText,,
francesca-tosolini-FX1EbT-jKBQ-unsplash_resized.jpg,nontarget,0,2,oddball,old,6,1.5,410.245886899997,0,2.19897599998512,0,0,1,0.7,testText,,
img_xu1p3.png,living_rooms,7,2,oddball,old,6,1.5,412.521319199994,0,2.19804079999449,0,1,1,0.7,testText,,
img_g13d5.png,living_rooms,6,2,oddball,old,6,1.5,414.798979499988,0,2.19694650001475,0,0,1,0.7,testText,,
img_xu1p3.png,living_rooms,7,2,memory,old,6,1.5,418.542321599991,2,2.98421990001225,,1,1,0.7,testText,2,hit
img_b21d7.png,living_rooms,1,2,memory,new,6,1.5,423.070154199988,4,0.929057000001194,,0,1,0.7,testText,4,cr
img_nb8p4.png,living_rooms,1,2,memory,old,6,1.5,425.544235299982,1,1.70212339999853,,1,1,0.7,testText,1,hit
img_lzz3x.png,living_rooms,1,2,memory,old,6,1.5,428.78938989999,1,0.78231870001764,,0,1,0.7,testText,1,hit
img_g13d5.png,living_rooms,6,2,memory,old,6,1.5,431.119130200008,4,1.54355649999343,,0,1,0.7,testText,4,miss
img_tujn3.png,living_rooms,8,2,memory,new,6,1.5,434.209687800001,4,2.6319336000015,,0,1,0.7,testText,4,cr
img_gka64.png,living_rooms,1,2,memory,new,6,1.5,438.38761429998,4,2.69577800002298,,0,1,0.7,testText,4,cr
img_2qhro.png,living_rooms,8,2,memory,new,6,1.5,442.6258791,4,0.931189599999925,,0,1,0.7,testText,4,cr
img_6wne4.png,living_rooms,1,2,memory,new,6,1.5,445.102595100005,4,0.94931669998914,,0,1,0.7,testText,4,cr
img_vh7v8.png,living_rooms,7,2,memory,new,6,1.5,447.595265099982,4,1.11472870002035,,0,1,0.7,testText,4,cr
img_37hgm.png,living_rooms,6,2,memory,old,6,1.5,450.258836299996,1,0.792658799997298,,1,1,0.7,testText,1,hit
img_pbsj1.png,living_rooms,6,2,memory,old,6,1.5,452.593898699997,1,0.793932900007349,,1,1,0.7,testText,1,hit
img_j73b6.png,living_rooms,1,2,memory,new,6,1.5,454.93194509999,4,2.86350279999897,,0,1,0.7,testText,4,cr
img_xr3up.png,living_rooms,7,2,memory,old,6,1.5,459.340505800006,4,0.969062299991492,,0,1,0.7,testText,4,miss
img_abobq.png,living_rooms,6,2,memory,old,6,1.5,461.855671800004,1,0.783017299982021,,0,1,0.7,testText,1,hit
img_cehin.png,living_rooms,7,2,memory,new,6,1.5,464.19058699999,3,1.53414410000551,,0,1,0.7,testText,3,cr
img_iudc4.png,living_rooms,6,2,memory,old,6,1.5,467.268923800002,1,1.1193695999973,,0,1,0.7,testText,1,hit
img_c0vzo.png,living_rooms,1,2,memory,old,6,1.5,469.932428900007,1,0.627510299993446,,1,1,0.7,testText,1,hit
img_4974k.png,living_rooms,7,2,memory,new,6,1.5,472.107845999999,3,3.21924770000624,,0,1,0.7,testText,3,cr
img_16kib.png,living_rooms,8,2,memory,new,6,1.5,476.87348759998,4,1.74819360001129,,0,1,0.7,testText,4,cr
img_qz292.png,living_rooms,7,2,memory,new,6,1.5,480.167116299999,2,1.33273439999903,,0,1,0.7,testText,2,fa
img_tbs4n.png,living_rooms,7,2,memory,new,6,1.5,483.05383629998,3,1.93738450002274,,0,1,0.7,testText,3,cr
img_il020.png,living_rooms,1,2,memory,old,6,1.5,486.536505399999,1,0.915318799990928,,1,1,0.7,testText,1,hit
img_53nbn.png,living_rooms,6,2,memory,old,6,1.5,488.996751500003,4,1.09281719999854,,1,1,0.7,testText,4,miss
cameron-smith-CTxNVSiWZBw-unsplash_resized.jpg,nontarget,0,2,oddball,old,4,1.5,562.816232299985,0,2.20104010001523,0,0,1,0.7,testText,,
img_a9acb.png,bedrooms,7,2,oddball,old,4,1.5,565.105868899991,0,2.19800249999389,0,1,1,0.7,testText,,
img_d9ogj.png,bedrooms,6,2,oddball,old,4,1.5,567.381672999996,0,2.20366920001106,0,1,1,0.7,testText,,
denis-wcUoMU_g2to-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,569.651194399979,1,0.901095200009877,1,0,1,0.7,testText,,
img_psgf7.png,bedrooms,1,2,oddball,old,4,1.5,571.185935499991,0,2.1949702000129,0,0,1,0.7,testText,,
chastity-cortijo-6TY_WrJTwSI-unsplash_resized.jpg,nontarget,0,2,oddball,old,4,1.5,573.445080400008,0,2.19512829999439,0,0,1,0.7,testText,,
img_l1h36.png,bedrooms,1,2,oddball,old,4,1.5,575.726562700002,0,2.19332259998191,0,0,1,0.7,testText,,
deric-yu-dTOWrT0Rkgk-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,577.982705200004,1,0.70309019999695,1,0,1,0.7,testText,,
img_oou46.png,bedrooms,6,2,oddball,old,4,1.5,579.526753299986,0,2.1976268000144,0,1,1,0.7,testText,,
img_ozxpp.png,bedrooms,1,2,oddball,old,4,1.5,581.802223100007,0,2.19600689999061,0,1,1,0.7,testText,,
damla-ozkan-psy-nI3562c-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,584.0618617,0,2.19429499999387,0,0,1,0.7,testText,,
img_8dacu.png,bedrooms,6,2,oddball,old,4,1.5,586.330640600005,0,2.19587649998721,0,0,1,0.7,testText,,
demi-kyu-gZPDNM0VfO8-unsplash_resized.jpg,target,0,2,oddball,old,4,1.5,588.589645300002,0,2.19368659998872,0,0,1,0.7,testText,,
img_c2pbs.png,bedrooms,1,2,oddball,old,4,1.5,590.864030299999,0,2.19364089998999,0,1,1,0.7,testText,,
img_u1rxv.png,bedrooms,6,2,oddball,old,4,1.5,593.134939299984,0,2.20062190000317,0,0,1,0.7,testText,,
img_0eflx.png,bedrooms,6,2,oddball,old,4,1.5,595.414107499993,0,2.20219439998618,0,0,1,0.7,testText,,
img_anzgh.png,bedrooms,6,2,oddball,old,4,1.5,597.6921172,0,2.19790619998821,0,1,1,0.7,testText,,
chastity-cortijo-80c0YaiSFk4-unsplash_resized.jpg,nontarget,0,2,oddball,old,4,1.5,599.957260199997,0,2.19524609998916,0,0,1,0.7,testText,,
img_kzg3h.png,bedrooms,7,2,oddball,old,4,1.5,602.234201399988,0,2.19358660001308,0,0,1,0.7,testText,,
chastity-cortijo-FJLoqqIsSHc-unsplash_resized.jpg,nontarget,0,2,oddball,old,4,1.5,604.489511899999,0,2.1956191000063,0,0,1,0.7,testText,,
img_0eflx.png,bedrooms,6,2,memory,old,4,1.5,608.236853299983,1,1.42640810000012,,0,1,0.7,testText,1,hit
img_fqgem.png,bedrooms,8,2,memory,new,4,1.5,611.207621599984,4,1.01241200001095,,0,1,0.7,testText,4,cr
img_c2pbs.png,bedrooms,1,2,memory,old,4,1.5,613.771693999995,4,1.22277950000716,,1,1,0.7,testText,4,miss
img_5m6x4.png,bedrooms,7,2,memory,new,4,1.5,616.544959999999,2,1.7280022999912,,0,1,0.7,testText,2,fa
img_ose78.png,bedrooms,8,2,memory,new,4,1.5,619.818598299986,4,1.59519970000838,,0,1,0.7,testText,4,cr
img_d26ik.png,bedrooms,7,2,memory,new,4,1.5,622.96437099998,3,1.5934165000217,,0,1,0.7,testText,3,cr
img_2js6m.png,bedrooms,2,2,memory,new,4,1.5,626.103075799998,2,1.89402519998839,,0,1,0.7,testText,2,fa
img_cgdyc.png,bedrooms,1,2,memory,new,4,1.5,629.550924899988,1,1.17475209999247,,0,1,0.7,testText,1,fa
img_oou46.png,bedrooms,6,2,memory,old,4,1.5,632.27044209998,4,1.42959860002156,,1,1,0.7,testText,4,miss
img_a9acb.png,bedrooms,7,2,memory,old,4,1.5,635.250469899998,1,1.17949700000463,,1,1,0.7,testText,1,hit
