filename,category,p_typicality,n_block,task,cond,block_total,ISI,tImageOn,Report,RT,target_resp,iso_spread,TrialCompleted,ImgDur,participant,mem_response,mem_perform
bathroom-1336165_1280_resized.jpg,nontarget,0,1,oddball,old,1,1.5,1400.16086430004,0,2.20779169996968,0,0,1,0.7,8,,
img_anjr0.png,kitchens,4,1,oddball,old,1,1.5,1402.49430910003,0,2.21489319996908,0,0,1,0.7,8,,
bathroom-8323932_1920_resized.jpg,nontarget,0,1,oddball,old,1,1.5,1404.82774209999,0,2.21205920004286,0,0,1,0.7,8,,
img_ewrjk.png,kitchens,6,1,oddball,old,1,1.5,1407.1611802,0,2.20831760001602,0,4,1,0.7,8,,
img_ps986.png,kitchens,10,1,oddball,old,1,1.5,1409.51132670004,0,2.21135779999895,0,1,1,0.7,8,,
adiptalk-3VoUDb-sVt4-unsplash_resized.jpg,target,0,1,oddball,old,1,1.5,1411.84471870004,1,0.717337699956261,1,0,1,0.7,8,,
img_9mky8.png,kitchens,9,1,oddball,old,1,1.5,1413.47815820004,0,2.21183190000011,0,0,1,0.7,8,,
adly-hakim-GiUH0K__cmQ-unsplash_resized.jpg,target,0,1,oddball,old,1,1.5,1415.82834230002,1,0.845773599983659,1,0,1,0.7,8,,
img_qmgwq.png,kitchens,9,1,oddball,old,1,1.5,1417.44527329999,0,2.21302680001827,0,3,1,0.7,8,,
img_x9ml4.png,kitchens,3,1,oddball,old,1,1.5,1419.77840150002,0,2.21393520000856,0,0,1,0.7,8,,
img_q577a.png,kitchens,8,1,oddball,old,1,1.5,1422.11183910002,0,2.21589479997056,0,2,1,0.7,8,,
bathroom-8428429_1920_resized.jpg,nontarget,0,1,oddball,old,1,1.5,1424.46194010001,0,2.20696019998286,0,0,1,0.7,8,,
img_jzjqz.png,kitchens,10,1,oddball,old,1,1.5,1426.828668,0,2.21403959998861,0,0,1,0.7,8,,
annie-vo-H6JDMQ0ym8k-unsplash_resized.jpg,target,0,1,oddball,old,1,1.5,1429.1621508,1,0.717295500042383,1,0,1,0.7,8,,
img_mjxmq.png,kitchens,7,1,oddball,old,1,1.5,1430.7957589,0,2.21661340002902,0,0,1,0.7,8,,
99-films-9K-rMgWLCYM-unsplash_resized.jpg,nontarget,0,1,oddball,old,1,1.5,1433.16227920004,0,2.21432420000201,0,0,1,0.7,8,,
img_qmand.png,kitchens,10,1,memory,old,1,1.5,1436.99587590003,1,6.66993209999055,,3,1,0.7,8,1,hit
img_3eusg.png,kitchens,6,1,memory,new,1,1.5,1445.29639219999,3,2.51517840003362,,0,1,0.7,8,3,cr
img_3shmp.png,kitchens,7,1,memory,new,1,1.5,1449.44640200003,3,2.96077369997511,,0,1,0.7,8,3,cr
img_0uiwg.png,kitchens,6,1,memory,new,1,1.5,1454.04662790004,2,1.54586289997678,,0,1,0.7,8,2,fa
img_5yhe7.png,kitchens,10,1,memory,new,1,1.5,1457.23025880003,2,2.45490459998837,,0,1,0.7,8,2,fa
img_7w5tw.png,kitchens,2,1,memory,new,1,1.5,1461.31374940003,4,1.72829329996603,,0,1,0.7,8,4,cr
img_xti0z.png,kitchens,8,1,memory,old,1,1.5,1464.68046629999,3,2.28824409999652,,2,1,0.7,8,3,miss
img_mawe6.png,kitchens,9,1,memory,old,1,1.5,1468.59743640001,2,3.00887580000563,,0,1,0.7,8,2,hit
img_ifebc.png,kitchens,10,1,memory,old,1,1.5,1473.23106419999,4,1.58710679999785,,0,1,0.7,8,4,miss
img_es7o2.png,kitchens,2,1,memory,old,1,1.5,1476.44765240001,3,2.38642059999984,,4,1,0.7,8,3,miss
img_23ged.png,kitchens,6,1,memory,new,1,1.5,1480.46460890002,2,1.90539730002638,,0,1,0.7,8,2,fa
img_048l0.png,kitchens,7,1,memory,new,1,1.5,1483.99791209999,3,2.23608719999902,,0,1,0.7,8,3,cr
img_ua9bs.png,kitchens,9,1,memory,old,1,1.5,1487.86502980004,3,1.36920139996801,,0,1,0.7,8,3,miss
img_58n4j.png,kitchens,8,1,memory,new,1,1.5,1490.8650782,3,2.14297769998666,,0,1,0.7,8,3,cr
img_t90e2.png,kitchens,9,1,memory,old,1,1.5,1494.63174859999,2,2.56189930002438,,0,1,0.7,8,2,hit
img_89rmb.png,kitchens,2,1,memory,old,1,1.5,1498.83196330001,4,2.45179910003208,,0,1,0.7,8,4,miss
img_66fuf.png,kitchens,9,1,memory,new,1,1.5,1502.91543250001,2,2.14166189997923,,0,1,0.7,8,2,fa
img_1s8dl.png,kitchens,7,1,memory,new,1,1.5,1506.6991122,2,1.47837830003118,,0,1,0.7,8,2,fa
img_qbkdt.png,kitchens,5,1,memory,old,1,1.5,1509.81589530001,2,1.89050849998603,,2,1,0.7,8,2,hit
img_jzjqz.png,kitchens,10,1,memory,old,1,1.5,1513.33273650002,2,2.77013479999732,,0,1,0.7,8,2,hit
img_faly8.png,kitchens,1,1,memory,new,1,1.5,1517.73311530001,3,2.20335359999444,,0,1,0.7,8,3,cr
img_d8xbu.png,kitchens,10,1,memory,old,1,1.5,1521.58308980003,2,3.41300130001036,,3,1,0.7,8,2,hit
img_x9ml4.png,kitchens,3,1,memory,old,1,1.5,1526.63312330004,3,2.68359559995588,,0,1,0.7,8,3,miss
img_oz18d.png,kitchens,8,1,memory,old,1,1.5,1530.9501825,2,2.0754326999886,,0,1,0.7,8,2,hit
img_atzjw.png,kitchens,1,1,memory,new,1,1.5,1534.66678530001,3,3.65648920001695,,0,1,0.7,8,3,cr
img_07tdb.png,kitchens,8,1,memory,new,1,1.5,1539.9505263,3,1.8684431000147,,0,1,0.7,8,3,cr
img_qihxi.png,kitchens,7,1,memory,old,1,1.5,1543.45053999999,2,2.976354500046,,1,1,0.7,8,2,hit
img_r2lxk.png,kitchens,10,1,memory,old,1,1.5,1548.05093999999,1,1.82529880001675,,0,1,0.7,8,1,hit
img_7wquy.png,kitchens,2,1,memory,new,1,1.5,1551.50108290004,1,2.67651639995165,,0,1,0.7,8,1,fa
img_rav8j.png,kitchens,1,1,memory,new,1,1.5,1555.80113129999,3,4.03292990004411,,0,1,0.7,8,3,cr
img_552an.png,kitchens,8,1,memory,new,1,1.5,1561.46819869999,3,1.69513860001462,,0,1,0.7,8,3,cr
img_k3abb.png,kitchens,1,1,memory,new,1,1.5,1564.8016755,4,2.45078180002747,,0,1,0.7,8,4,cr
img_1vukv.png,kitchens,7,1,memory,new,1,1.5,1568.88509230001,3,2.76165050000418,,0,1,0.7,8,3,cr
img_8fpog.png,kitchens,10,1,memory,old,1,1.5,1573.28521880001,1,2.49204129999271,,0,1,0.7,8,1,hit
img_0dege.png,kitchens,9,1,memory,new,1,1.5,1577.40229290002,3,2.67917319998378,,0,1,0.7,8,3,cr
img_39hz5.png,kitchens,10,1,memory,new,1,1.5,1581.71917739999,2,2.66649110004073,,0,1,0.7,8,2,fa
img_c79r7.png,kitchens,2,1,memory,new,1,1.5,1586.0192713,2,2.85633660003077,,0,1,0.7,8,2,fa
img_lpj57.png,kitchens,6,1,memory,old,1,1.5,1590.50291430001,2,3.57803979999153,,0,1,0.7,8,2,hit
img_3m2h0.png,kitchens,10,1,memory,new,1,1.5,1595.73621940002,2,2.39568810001947,,0,1,0.7,8,2,fa
img_p3hpc.png,kitchens,6,1,memory,old,1,1.5,1599.80303770001,3,1.91934150003362,,1,1,0.7,8,3,miss
img_lgyo6.png,kitchens,2,1,memory,new,1,1.5,1603.35318199999,4,1.86772890004795,,0,1,0.7,8,4,cr
img_3y35o.png,kitchens,10,1,memory,new,1,1.5,1606.85332580004,3,1.92579069995554,,0,1,0.7,8,3,cr
img_mucwi.png,kitchens,5,1,memory,old,1,1.5,1610.4036658,3,1.7807085000095,,0,1,0.7,8,3,miss
img_91lbx.png,kitchens,3,1,memory,old,1,1.5,1613.8204501,3,2.1263353000395,,0,1,0.7,8,3,miss
img_q1ynd.png,kitchens,5,1,memory,old,1,1.5,1617.58732009999,1,1.57559810002567,,2,1,0.7,8,1,hit
img_j5rpx.png,kitchens,5,1,memory,old,1,1.5,1620.78748420003,2,2.85367290000431,,0,1,0.7,8,2,hit
img_xnyo5.png,kitchens,1,1,memory,old,1,1.5,1625.28744360001,1,1.7777946999995,,4,1,0.7,8,1,hit
img_hfz8w.png,kitchens,2,1,memory,old,1,1.5,1628.7044928,1,3.08152240002528,,3,1,0.7,8,1,hit
img_wyl6z.png,kitchens,3,1,memory,new,1,1.5,1633.42122070002,2,1.65577870002016,,0,1,0.7,8,2,fa
img_4s67y.png,kitchens,8,1,memory,new,1,1.5,1636.70483530004,2,1.52434979996178,,0,1,0.7,8,2,fa
img_667w7.png,kitchens,9,1,memory,new,1,1.5,1639.8717514,2,3.28974590002326,,0,1,0.7,8,2,fa
img_ikk62.png,kitchens,1,1,memory,new,1,1.5,1644.78852850001,3,3.03709639998851,,0,1,0.7,8,3,cr
img_uhmld.png,kitchens,2,1,memory,old,1,1.5,1649.45539399999,1,2.43652550003026,,0,1,0.7,8,1,hit
img_4xxuf.png,kitchens,10,1,memory,new,1,1.5,1653.52224790002,2,1.67554409999866,,0,1,0.7,8,2,fa
img_5ovr5.png,kitchens,8,1,memory,new,1,1.5,1656.82237860002,4,1.68504229997052,,0,1,0.7,8,4,cr
img_xtb79.png,kitchens,2,1,memory,new,1,1.5,1660.13905870001,3,1.38066030002665,,0,1,0.7,8,3,cr
img_uspja.png,kitchens,2,1,memory,new,1,1.5,1663.15600020002,3,1.91726379998727,,0,1,0.7,8,3,cr
img_uy1n4.png,kitchens,7,1,memory,old,1,1.5,1666.70616300002,2,1.63357309997082,,0,1,0.7,8,2,hit
img_18r80.png,kitchens,10,1,memory,new,1,1.5,1669.9894664,2,1.80483010003809,,0,1,0.7,8,2,fa
img_kwxq1.png,kitchens,4,1,memory,old,1,1.5,1673.42313150002,2,3.13003509998089,,4,1,0.7,8,2,hit
img_4d0aw.png,kitchens,6,1,memory,new,1,1.5,1678.189985,3,3.43818649998866,,0,1,0.7,8,3,cr
img_ye5sl.png,kitchens,2,1,memory,old,1,1.5,1683.25698020001,3,1.68128910002997,,3,1,0.7,8,3,miss
img_463mq.png,kitchens,2,1,memory,new,1,1.5,1686.57369240001,3,2.59595330001321,,0,1,0.7,8,3,cr
img_7wul8.png,kitchens,1,1,memory,new,1,1.5,1690.80722469999,4,1.92304460000014,,0,1,0.7,8,4,cr
img_q577a.png,kitchens,8,1,memory,old,1,1.5,1694.35738430003,3,4.32707159995334,,2,1,0.7,8,3,miss
img_qmgwq.png,kitchens,9,1,memory,old,1,1.5,1700.32445840002,3,2.84554629999911,,3,1,0.7,8,3,miss
img_3a6lc.png,kitchens,7,1,memory,new,1,1.5,1704.80784820003,2,1.37775839999085,,0,1,0.7,8,2,fa
img_29gyt.png,kitchens,6,1,memory,new,1,1.5,1707.82448180002,3,2.77045760001056,,0,1,0.7,8,3,cr
img_56f8c.png,kitchens,8,1,memory,new,1,1.5,1712.22462990001,3,3.02576550003141,,0,1,0.7,8,3,cr
img_72hmj.png,kitchens,10,1,memory,old,1,1.5,1716.87504780001,3,1.96309309999924,,1,1,0.7,8,3,miss
img_a8wvq.png,kitchens,10,1,memory,old,1,1.5,1720.47510390001,2,2.56641430000309,,2,1,0.7,8,2,hit
img_4m9ud.png,kitchens,10,1,memory,new,1,1.5,1724.67538130004,3,2.25138959998731,,0,1,0.7,8,3,cr
img_1ojyk.png,kitchens,10,1,memory,new,1,1.5,1728.55888660002,3,3.04404249996878,,0,1,0.7,8,3,cr
img_05flq.png,kitchens,1,1,memory,new,1,1.5,1733.2422865,4,1.41618210001616,,0,1,0.7,8,4,cr
img_c30d1.png,kitchens,8,1,memory,old,1,1.5,1736.29242429999,3,3.63896490004845,,0,1,0.7,8,3,miss
img_01w8b.png,kitchens,8,1,memory,old,1,1.5,1741.55930810003,2,2.33143189997645,,0,1,0.7,8,2,hit
img_9mky8.png,kitchens,9,1,memory,old,1,1.5,1745.52629930002,3,3.23501080001006,,0,1,0.7,8,3,miss
img_kugyw.png,kitchens,6,1,memory,old,1,1.5,1750.3930713,2,3.06216939998558,,4,1,0.7,8,2,hit
img_1ibl4.png,kitchens,8,1,memory,new,1,1.5,1755.0933983,2,2.61309009999968,,0,1,0.7,8,2,fa
img_vbrb7.png,kitchens,10,1,memory,old,1,1.5,1759.3435737,2,2.14715360000264,,1,1,0.7,8,2,hit
img_p659z.png,kitchens,9,1,memory,old,1,1.5,1763.12722980004,3,7.88937839999562,,1,1,0.7,8,3,miss
img_13ymo.png,kitchens,8,1,memory,new,1,1.5,1772.6441484,3,2.1994102000026,,0,1,0.7,8,3,cr
img_ewrjk.png,kitchens,6,1,memory,old,1,1.5,1776.47761390003,3,2.96980580000672,,4,1,0.7,8,3,miss
img_gztbt.png,kitchens,2,1,memory,old,1,1.5,1781.07796540001,1,2.9024430999998,,4,1,0.7,8,1,hit
img_4g6yq.png,kitchens,10,1,memory,new,1,1.5,1785.6280728,2,3.01164179999614,,0,1,0.7,8,2,fa
img_nyv2b.png,kitchens,1,1,memory,new,1,1.5,1790.27809179999,4,1.56166290002875,,0,1,0.7,8,4,cr
img_mjxmq.png,kitchens,7,1,memory,old,1,1.5,1793.47841730004,3,2.09075079998001,,0,1,0.7,8,3,miss
img_2d3c2.png,kitchens,10,1,memory,old,1,1.5,1797.19524680002,3,3.45987299998524,,0,1,0.7,8,3,miss
img_cv9qj.png,kitchens,3,1,memory,old,1,1.5,1802.27863240003,1,1.3001483999542,,1,1,0.7,8,1,hit
img_uegbb.png,kitchens,8,1,memory,old,1,1.5,1805.2122672,3,1.79008790000807,,0,1,0.7,8,3,miss
img_anjr0.png,kitchens,4,1,memory,old,1,1.5,1808.62909830001,3,1.78066899999976,,0,1,0.7,8,3,miss
img_uwv6y.png,kitchens,8,1,memory,old,1,1.5,1812.04590840003,2,1.76325089996681,,0,1,0.7,8,2,hit
img_ps986.png,kitchens,10,1,memory,old,1,1.5,1815.47924900003,3,2.8819882000098,,1,1,0.7,8,3,miss
img_2rtxu.png,kitchens,9,1,memory,new,1,1.5,1819.99610829999,3,2.41372940002475,,0,1,0.7,8,3,cr
img_7ed9m.png,kitchens,8,1,memory,old,1,1.5,1824.04629030003,2,1.56347569997888,,3,1,0.7,8,2,hit
img_5pmhd.png,kitchens,7,1,memory,new,1,1.5,1827.24659729999,3,1.58018960000481,,0,1,0.7,8,3,cr
pexels-heyho-7166936_resized.jpg,nontarget,0,2,oddball,old,6,1.5,1961.35230720002,0,2.2153180000023,0,0,1,0.7,8,,
img_eiu3c.png,living_rooms,5,2,oddball,old,6,1.5,1963.70237940003,0,2.21056779997889,0,0,1,0.7,8,,
pexels-ryutaro-5473030_resized.jpg,target,0,2,oddball,old,6,1.5,1966.05247310002,1,0.877683700004127,1,0,1,0.7,8,,
img_yosqb.png,living_rooms,3,2,oddball,old,6,1.5,1967.68622020003,0,2.21455370000331,0,3,1,0.7,8,,
img_il020.png,living_rooms,1,2,oddball,old,6,1.5,1970.05264800001,0,2.21099589997903,0,0,1,0.7,8,,
img_pbsj1.png,living_rooms,6,2,oddball,old,6,1.5,1972.40276810003,0,2.21599539997987,0,1,1,0.7,8,,
pexels-planka-28907758_resized.jpg,target,0,2,oddball,old,6,1.5,1974.75286220002,0,2.21607989998301,0,0,1,0.7,8,,
img_emh91.png,living_rooms,8,2,oddball,old,6,1.5,1977.10297910002,0,2.21418040001299,0,3,1,0.7,8,,
img_vgh2g.png,living_rooms,10,2,oddball,old,6,1.5,1979.45309730002,0,2.21488049998879,0,0,1,0.7,8,,
img_kq9s9.png,living_rooms,4,2,oddball,old,6,1.5,1981.80316370004,0,2.20834769995417,0,0,1,0.7,8,,
img_lzz3x.png,living_rooms,1,2,oddball,old,6,1.5,1984.13662270003,0,2.21479329996509,0,0,1,0.7,8,,
img_gka64.png,living_rooms,1,2,oddball,old,6,1.5,1986.48673569999,0,2.20741760003148,0,2,1,0.7,8,,
pexels-heyho-7545781_resized.jpg,nontarget,0,2,oddball,old,6,1.5,1988.8201903,0,2.20926680002594,0,0,1,0.7,8,,
img_bg264.png,living_rooms,10,2,oddball,old,6,1.5,1991.17024890002,0,2.20726150000701,0,0,1,0.7,8,,
pexels-yess-nakrani-264147511-18139921_resized.jpg,target,0,2,oddball,old,6,1.5,1993.50368590001,0,2.21613720001187,0,0,1,0.7,8,,
img_16kib.png,living_rooms,8,2,oddball,old,6,1.5,1995.85379720002,0,2.210854200006,0,3,1,0.7,8,,
img_swq34.png,living_rooms,5,2,oddball,old,6,1.5,1998.18723380001,0,2.21380080003291,0,0,1,0.7,8,,
img_7lz7m.png,living_rooms,3,2,oddball,old,6,1.5,2000.53733900003,0,2.21020689996658,0,1,1,0.7,8,,
pexels-wellington-fernandes-319600131-30505134_resized.jpg,target,0,2,oddball,old,6,1.5,2002.87076060002,0,2.21634129999438,0,0,1,0.7,8,,
img_ra2nm.png,living_rooms,6,2,oddball,old,6,1.5,2005.22086310002,0,2.21338269999251,0,3,1,0.7,8,,
img_nb8p4.png,living_rooms,1,2,oddball,old,6,1.5,2007.57095950004,0,2.21466219995636,0,2,1,0.7,8,,
pexels-heyho-8141966_resized.jpg,nontarget,0,2,oddball,old,6,1.5,2009.9711127,0,2.20972889999393,0,0,1,0.7,8,,
img_lo6c4.png,living_rooms,1,2,oddball,old,6,1.5,2012.30452830001,0,2.20821100001922,0,0,1,0.7,8,,
pexels-heyho-8134822_resized.jpg,nontarget,0,2,oddball,old,6,1.5,2014.65461120004,0,2.20988959999522,0,0,1,0.7,8,,
img_lpr0l.png,living_rooms,7,2,oddball,old,6,1.5,2017.00472680002,0,2.21584879996954,0,0,1,0.7,8,,
pexels-ian-panelo-7451961_resized.jpg,target,0,2,oddball,old,6,1.5,2019.35483530001,1,0.716839000000618,1,0,1,0.7,8,,
img_koooi.png,living_rooms,5,2,oddball,old,6,1.5,2020.97167900001,0,2.21478209999623,0,0,1,0.7,8,,
pexels-heyho-7166551_resized.jpg,nontarget,0,2,oddball,old,6,1.5,2023.32165150001,0,2.21264079998946,0,0,1,0.7,8,,
img_x9w7o.png,living_rooms,10,2,oddball,old,6,1.5,2025.67178600002,0,2.21390229999088,0,0,1,0.7,8,,
pexels-heyho-8143713_resized.jpg,nontarget,0,2,oddball,old,6,1.5,2028.02188710001,0,2.21517660003155,0,0,1,0.7,8,,
img_8297a.png,living_rooms,10,2,oddball,old,6,1.5,2030.3720106,0,2.21358229999896,0,0,1,0.7,8,,
pexels-jvdm-1599790_resized.jpg,nontarget,0,2,oddball,old,6,1.5,2032.72209300002,0,2.21371229999932,0,0,1,0.7,8,,
img_g40qa.png,living_rooms,10,2,oddball,old,6,1.5,2035.07218720001,0,2.20748400001321,0,0,1,0.7,8,,
pexels-prolificpeople-29834274_resized.jpg,target,0,2,oddball,old,6,1.5,2037.43893260002,1,0.717207100009546,1,0,1,0.7,8,,
img_165pk.png,living_rooms,9,2,oddball,old,6,1.5,2039.07267560001,0,2.21025790000567,0,0,1,0.7,8,,
pexels-heyho-7546320_resized.jpg,nontarget,0,2,oddball,old,6,1.5,2041.40583370003,0,2.2147307000123,0,0,1,0.7,8,,
img_3fldm.png,living_rooms,10,2,oddball,old,6,1.5,2043.78922219999,0,2.21607120003318,0,4,1,0.7,8,,
img_amsgw.png,living_rooms,9,2,oddball,old,6,1.5,2046.13933620002,0,2.21020069997758,0,1,1,0.7,8,,
pexels-kenzero14-21582447_resized.jpg,target,0,2,oddball,old,6,1.5,2048.47278390004,1,0.913672099995892,1,0,1,0.7,8,,
img_5tr4v.png,living_rooms,4,2,oddball,old,6,1.5,2050.12287930003,0,2.21119860000908,0,0,1,0.7,8,,
pexels-lifeofnacchi-4124939_resized.jpg,target,0,2,oddball,old,6,1.5,2052.47301650001,0,2.20953150000423,0,0,1,0.7,8,,
img_tv8e2.png,living_rooms,6,2,oddball,old,6,1.5,2054.80638670002,0,2.20764300000155,0,0,1,0.7,8,,
pexels-itsterrymag-2988865_resized.jpg,nontarget,0,2,oddball,old,6,1.5,2057.13986180001,0,2.20893179997802,0,0,1,0.7,8,,
img_196rk.png,living_rooms,9,2,oddball,old,6,1.5,2059.47326950001,0,2.21128300001146,0,0,1,0.7,8,,
pexels-markus-winkler-1430818-12081286_resized.jpg,target,0,2,oddball,old,6,1.5,2061.8233702,1,0.717512500006706,1,0,1,0.7,8,,
img_5mw7y.png,living_rooms,6,2,oddball,old,6,1.5,2063.49041620002,0,2.2109674999956,0,0,1,0.7,8,,
pexels-heyho-8134810_resized.jpg,nontarget,0,2,oddball,old,6,1.5,2065.84021669999,0,2.2126376000233,0,0,1,0.7,8,,
img_s2zoe.png,living_rooms,5,2,oddball,old,6,1.5,2068.19034710003,0,2.20716619997984,0,4,1,0.7,8,,
img_pna7l.png,living_rooms,9,2,oddball,old,6,1.5,2070.52375550003,0,2.21003809996182,0,2,1,0.7,8,,
pexels-heyho-7227624_resized.jpg,nontarget,0,2,oddball,old,6,1.5,2072.87385000003,0,2.21085499995388,0,0,1,0.7,8,,
img_vh7v8.png,living_rooms,7,2,oddball,old,6,1.5,2075.24070040003,0,2.2162043999997,0,0,1,0.7,8,,
pexels-noviana-28670063_resized.jpg,target,0,2,oddball,old,6,1.5,2077.59073610004,0,2.21287569997367,0,0,1,0.7,8,,
img_r10cu.png,living_rooms,7,2,oddball,old,6,1.5,2079.94082730002,0,2.21375210001133,0,3,1,0.7,8,,
img_xpco9.png,living_rooms,8,2,oddball,old,6,1.5,2082.29095190001,0,2.2128971000202,0,0,1,0.7,8,,
img_qrc78.png,living_rooms,7,2,oddball,old,6,1.5,2084.64103370003,0,2.21676079998724,0,1,1,0.7,8,,
pexels-violetta-ramonaite-3104880-6715531_resized.jpg,target,0,2,oddball,old,6,1.5,2086.99115070002,0,2.21298050001496,0,0,1,0.7,8,,
img_02alv.png,living_rooms,4,2,oddball,old,6,1.5,2089.35792089999,0,2.21383060002699,0,3,1,0.7,8,,
img_a9he3.png,living_rooms,8,2,oddball,old,6,1.5,2091.70802670001,0,2.21122619998641,0,2,1,0.7,8,,
pexels-heyho-7214446_resized.jpg,nontarget,0,2,oddball,old,6,1.5,2094.05812970002,0,2.21397189999698,0,0,1,0.7,8,,
img_95hiv.png,living_rooms,9,2,oddball,old,6,1.5,2096.4415521,0,2.20731209998485,0,0,1,0.7,8,,
pexels-ryutaro-5473023_resized.jpg,target,0,2,oddball,old,6,1.5,2098.77499440004,0,2.21571609994862,0,0,1,0.7,8,,
img_wgkqa.png,living_rooms,10,2,oddball,old,6,1.5,2101.12509520003,0,2.21256640000502,0,0,1,0.7,8,,
pexels-violetta-ramonaite-3104880-6865456 (1)_resized.jpg,target,0,2,oddball,old,6,1.5,2103.47521490004,1,0.716919099970255,1,0,1,0.7,8,,
img_xy930.png,living_rooms,6,2,oddball,old,6,1.5,2105.10883380001,0,2.21164430002682,0,0,1,0.7,8,,
pexels-violetta-ramonaite-3104880-6865456_resized.jpg,target,0,2,oddball,old,6,1.5,2107.45869160001,0,2.21049209998455,0,0,1,0.7,8,,
img_9oofc.png,living_rooms,8,2,oddball,old,6,1.5,2109.80883630004,0,2.21380899997894,0,0,1,0.7,8,,
pexels-pixabay-358592_resized.jpg,nontarget,0,2,oddball,old,6,1.5,2112.1589482,0,2.21089400001802,0,0,1,0.7,8,,
img_jpldg.png,living_rooms,7,2,oddball,old,6,1.5,2114.50902950001,0,2.21283340000082,0,0,1,0.7,8,,
pexels-heyho-7546640_resized.jpg,nontarget,0,2,oddball,old,6,1.5,2116.8591378,0,2.20827940001618,0,0,1,0.7,8,,
img_t3d7r.png,living_rooms,10,2,oddball,old,6,1.5,2119.1925686,0,2.20752860000357,0,0,1,0.7,8,,
pexels-heyho-7587746_resized.jpg,nontarget,0,2,oddball,old,6,1.5,2121.54267480003,0,2.21126640000148,0,0,1,0.7,8,,
img_abobq.png,living_rooms,6,2,oddball,old,6,1.5,2123.92615990003,0,2.20776959997602,0,0,1,0.7,8,,
pexels-ian-panelo-7451955_resized.jpg,target,0,2,oddball,old,6,1.5,2126.25953899999,1,0.802028400008567,1,0,1,0.7,8,,
img_wbws6.png,living_rooms,4,2,oddball,old,6,1.5,2127.89316159999,0,2.21204750001198,0,3,1,0.7,8,,
img_syam3.png,living_rooms,2,2,oddball,old,6,1.5,2130.2430279,0,2.20943829999305,0,2,1,0.7,8,,
pexels-pixabay-262005_resized.jpg,nontarget,0,2,oddball,old,6,1.5,2132.5931916,0,2.20691360003548,0,0,1,0.7,8,,
img_53nbn.png,living_rooms,6,2,oddball,old,6,1.5,2134.92659710004,0,2.20794199994998,0,0,1,0.7,8,,
pexels-hhaa-16211537_resized.jpg,target,0,2,oddball,old,6,1.5,2137.26003519999,0,2.21536000003107,0,0,1,0.7,8,,
img_bj99b.png,living_rooms,8,2,oddball,old,6,1.5,2139.61013660004,0,2.21038419997785,0,3,1,0.7,8,,
img_tbs4n.png,living_rooms,7,2,oddball,old,6,1.5,2141.96024540003,0,2.21485059999395,0,0,1,0.7,8,,
img_vnxft.png,living_rooms,3,2,memory,new,6,1.5,2145.81058450002,2,7.43916569999419,,0,1,0.7,8,2,fa
img_kq9s9.png,living_rooms,4,2,memory,old,6,1.5,2154.87767429999,1,3.02416750002885,,0,1,0.7,8,1,hit
img_njhlh.png,living_rooms,4,2,memory,new,6,1.5,2159.54447780002,3,2.05719189997762,,0,1,0.7,8,3,cr
img_rg4in.png,living_rooms,3,2,memory,new,6,1.5,2163.2447329,4,1.97260959999403,,0,1,0.7,8,4,cr
img_pbsj1.png,living_rooms,6,2,memory,old,6,1.5,2166.8448735,4,1.73041950003244,,1,1,0.7,8,4,miss
img_8297a.png,living_rooms,10,2,memory,old,6,1.5,2170.2117022,3,2.63373860000866,,0,1,0.7,8,3,miss
img_ncy2j.png,living_rooms,6,2,memory,new,6,1.5,2174.47835759999,2,1.50362329999916,,0,1,0.7,8,2,fa
img_bg264.png,living_rooms,10,2,memory,old,6,1.5,2177.611829,1,4.40140480000991,,0,1,0.7,8,1,hit
img_s3ngq.png,living_rooms,10,2,memory,new,6,1.5,2183.64562130003,2,2.45606699999189,,0,1,0.7,8,2,fa
img_5tr4v.png,living_rooms,4,2,memory,old,6,1.5,2187.74562850001,2,1.60250109998742,,0,1,0.7,8,2,hit
img_jpldg.png,living_rooms,7,2,memory,old,6,1.5,2190.99573670002,2,1.43792320002103,,0,1,0.7,8,2,hit
img_jcisc.png,living_rooms,7,2,memory,new,6,1.5,2194.0794018,3,2.25361399998656,,0,1,0.7,8,3,cr
img_xy930.png,living_rooms,6,2,memory,old,6,1.5,2197.97937660001,3,3.23053609998897,,0,1,0.7,8,3,miss
img_24rt2.png,living_rooms,3,2,memory,new,6,1.5,2202.86314660002,2,2.12409320002189,,0,1,0.7,8,2,fa
img_ivx6p.png,living_rooms,9,2,memory,new,6,1.5,2206.63006610004,3,2.59960739995586,,0,1,0.7,8,3,cr
img_wjjqy.png,living_rooms,8,2,memory,new,6,1.5,2210.88001339999,1,2.27392410003813,,0,1,0.7,8,1,fa
img_hmmra.png,living_rooms,3,2,memory,new,6,1.5,2214.79688690003,1,4.87179999996442,,0,1,0.7,8,1,fa
img_mhkzb.png,living_rooms,10,2,memory,new,6,1.5,2221.29715450003,3,1.29695059999358,,0,1,0.7,8,3,cr
img_vgh2g.png,living_rooms,10,2,memory,old,6,1.5,2224.23059960001,3,1.73198380001122,,0,1,0.7,8,3,miss
img_koooi.png,living_rooms,5,2,memory,old,6,1.5,2227.6143668,3,2.22390209999867,,0,1,0.7,8,3,miss
img_3fldm.png,living_rooms,10,2,memory,old,6,1.5,2231.49752600002,2,1.42428540001856,,4,1,0.7,8,2,hit
img_q9lab.png,living_rooms,3,2,memory,new,6,1.5,2234.54787080002,4,1.75147720001405,,0,1,0.7,8,4,cr
